model2-timeout -- SIMLIB/C++ example
Number of impatient customers: 52 
+----------------------------------------------------------+
| FACILITY Box                                             |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 1000                                |
|  Number of requests = 97                                 |
|  Average utilization = 0.968657                          |
+----------------------------------------------------------+
  Input queue 'Box.Q1'
+----------------------------------------------------------+
| QUEUE Q1                                                 |
+----------------------------------------------------------+
|  Time interval = 0 - 1000                                |
|  Incoming  148                                           |
|  Outcoming  143                                          |
|  Current length = 5                                      |
|  Maximal length = 7                                      |
|  Average length = 2.20876                                |
|  Minimal time = 1.3358                                   |
|  Maximal time = 20                                       |
|  Average time = 15.2782                                  |
|  Standard deviation = 5.34523                            |
+----------------------------------------------------------+

+----------------------------------------------------------+
| HISTOGRAM Table                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 10                      Max = 29.9676             |
|  Number of records = 96                                  |
|  Average value = 21.7752                                 |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |        0 | 0.000000 | 0.000000 |
|      1.000 |      2.000 |        0 | 0.000000 | 0.000000 |
|      2.000 |      3.000 |        0 | 0.000000 | 0.000000 |
|      3.000 |      4.000 |        0 | 0.000000 | 0.000000 |
|      4.000 |      5.000 |        0 | 0.000000 | 0.000000 |
|      5.000 |      6.000 |        0 | 0.000000 | 0.000000 |
|      6.000 |      7.000 |        0 | 0.000000 | 0.000000 |
|      7.000 |      8.000 |        0 | 0.000000 | 0.000000 |
|      8.000 |      9.000 |        0 | 0.000000 | 0.000000 |
|      9.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     11.000 |        6 | 0.062500 | 0.062500 |
|     11.000 |     12.000 |        1 | 0.010417 | 0.072917 |
|     12.000 |     13.000 |        5 | 0.052083 | 0.125000 |
|     13.000 |     14.000 |        1 | 0.010417 | 0.135417 |
|     14.000 |     15.000 |        1 | 0.010417 | 0.145833 |
|     15.000 |     16.000 |        3 | 0.031250 | 0.177083 |
|     16.000 |     17.000 |        3 | 0.031250 | 0.208333 |
|     17.000 |     18.000 |        4 | 0.041667 | 0.250000 |
|     18.000 |     19.000 |        3 | 0.031250 | 0.281250 |
|     19.000 |     20.000 |        8 | 0.083333 | 0.364583 |
|     20.000 |     21.000 |        5 | 0.052083 | 0.416667 |
|     21.000 |     22.000 |        3 | 0.031250 | 0.447917 |
|     22.000 |     23.000 |        6 | 0.062500 | 0.510417 |
|     23.000 |     24.000 |        5 | 0.052083 | 0.562500 |
|     24.000 |     25.000 |        5 | 0.052083 | 0.614583 |
|     25.000 |     26.000 |       10 | 0.104167 | 0.718750 |
|     26.000 |     27.000 |        9 | 0.093750 | 0.812500 |
|     27.000 |     28.000 |        6 | 0.062500 | 0.875000 |
|     28.000 |     29.000 |        4 | 0.041667 | 0.916667 |
|     29.000 |     30.000 |        8 | 0.083333 | 1.000000 |
|     30.000 |     31.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

#
# SIMLIB run-time statistics:
#    StartTime  = 0
#    EndTime    = 1000
#    EventCount = 547
#    StepCount  = 0
#
